Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) INSERT INTO "billapp_orderitem" ("name", "price", "base_price", "customization_price", "quantity", "customizations", "total_price", "item_details") VALUES ('TanduriBurger', 160, 0, 0, 1, '[]'::jsonb, 160, '{}'::jsonb) RETURNING "billapp_orderitem"."id"; args=('TanduriBurger', Decimal('160'), Decimal('0'), Decimal('0'), 1, <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E27E00>, Decimal('160'), <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E27CE0>); alias=default
(0.000) UPDATE "billapp_orderitem" SET "name" = 'TanduriBurger', "price" = 160, "base_price" = 160, "customization_price" = 0, "quantity" = 1, "customizations" = '[]'::jsonb, "total_price" = 160, "item_details" = '{"id": "9", "name": "TanduriBurger", "price": 160, "quantity": 1, "customizations": [], "totalPrice": 160}'::jsonb WHERE "billapp_orderitem"."id" = 34; args=('TanduriBurger', Decimal('160'), Decimal('160'), Decimal('0'), 1, <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095B93500>, Decimal('160'), <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E27B90>, 34); alias=default
(0.000) INSERT INTO "billapp_order_items" ("order_id", "orderitem_id") VALUES (59, 34) ON CONFLICT DO NOTHING; args=(59, 34); alias=default
(0.000) INSERT INTO "billapp_orderitem" ("name", "price", "base_price", "customization_price", "quantity", "customizations", "total_price", "item_details") VALUES ('panir', 250, 0, 0, 1, '[{"id": "19", "name": "Pepperoni", "price": 70}, {"id": "18", "name": "Extra Cheese", "price": 50}]'::jsonb, 250, '{}'::jsonb) RETURNING "billapp_orderitem"."id"; args=('panir', Decimal('250'), Decimal('0'), Decimal('0'), 1, <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095B90590>, Decimal('250'), <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E27440>); alias=default
(0.000) UPDATE "billapp_orderitem" SET "name" = 'panir', "price" = 250, "base_price" = 250, "customization_price" = 0, "quantity" = 1, "customizations" = '[{"id": "19", "name": "Pepperoni", "price": 70}, {"id": "18", "name": "Extra Cheese", "price": 50}]'::jsonb, "total_price" = 250, "item_details" = '{"id": "4", "name": "panir", "price": 250, "quantity": 1, "customizations": [{"id": "19", "name": "Pepperoni", "price": 70}, {"id": "18", "name": "Extra Cheese", "price": 50}], "totalPrice": 250}'::jsonb WHERE "billapp_orderitem"."id" = 35; args=('panir', Decimal('250'), Decimal('250'), Decimal('0'), 1, <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E27F50>, Decimal('250'), <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E273B0>, 35); alias=default
(0.000) INSERT INTO "billapp_order_items" ("order_id", "orderitem_id") VALUES (59, 35) ON CONFLICT DO NOTHING; args=(59, 35); alias=default
(0.000) UPDATE "billapp_order" SET "order_id" = '1735794657863', "order_details" = '[{"name": "TanduriBurger", "price": 160, "customizations": [], "quantity": 1}, {"name": "panir", "price": 250, "customizations": [{"id": "19", "name": "Pepperoni", "price": 70}, {"id": "18", "name": "Extra Cheese", "price": 50}], "quantity": 1}]'::jsonb, "subtotal" = 410.00, "gst_amount" = 73.80, "grand_total" = 483.80, "payment_type" = 'online', "order_type" = 'delivery', "time" = '10:40:57.924331'::time, "date" = '2025-01-02'::date WHERE "billapp_order"."id" = 59; args=('1735794657863', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095B93CB0>, Decimal('410.00'), Decimal('73.80'), Decimal('483.80'), 'online', 'delivery', datetime.time(10, 40, 57, 924331), datetime.date(2025, 1, 2), 59); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /place-order/ HTTP/1.1" 200 50
(0.000) BEGIN; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) INSERT INTO "billapp_order" ("order_id", "order_details", "subtotal", "gst_amount", "grand_total", "payment_type", "order_type", "time", "date") VALUES ('1735794665191', '[]'::jsonb, 0.00, 0.00, 0.00, 'cash', 'delivery', '10:41:05.266159'::time, '2025-01-02'::date) RETURNING "billapp_order"."id"; args=('1735794665191', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E49910>, Decimal('0.00'), Decimal('0.00'), Decimal('0.00'), 'cash', 'delivery', datetime.time(10, 41, 5, 266159), datetime.date(2025, 1, 2)); alias=default
(0.016) INSERT INTO "billapp_order" ("order_id", "order_details", "subtotal", "gst_amount", "grand_total", "payment_type", "order_type", "time", "date") VALUES ('1735794665190', '[]'::jsonb, 0.00, 0.00, 0.00, 'cash', 'delivery', '10:41:05.266159'::time, '2025-01-02'::date) RETURNING "billapp_order"."id"; args=('1735794665190', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E4AB40>, Decimal('0.00'), Decimal('0.00'), Decimal('0.00'), 'cash', 'delivery', datetime.time(10, 41, 5, 266159), datetime.date(2025, 1, 2)); alias=default
(0.000) UPDATE "billapp_order" SET "order_id" = '1735794665191', "order_details" = '[]'::jsonb, "subtotal" = 0.00, "gst_amount" = 0.00, "grand_total" = 0.00, "payment_type" = 'cash', "order_type" = 'delivery', "time" = '10:41:05.266159'::time, "date" = '2025-01-02'::date WHERE "billapp_order"."id" = 61; args=('1735794665191', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E4A1E0>, Decimal('0.00'), Decimal('0.00'), Decimal('0.00'), 'cash', 'delivery', datetime.time(10, 41, 5, 266159), datetime.date(2025, 1, 2), 61); alias=default
(0.000) UPDATE "billapp_order" SET "order_id" = '1735794665190', "order_details" = '[]'::jsonb, "subtotal" = 0.00, "gst_amount" = 0.00, "grand_total" = 0.00, "payment_type" = 'cash', "order_type" = 'delivery', "time" = '10:41:05.266159'::time, "date" = '2025-01-02'::date WHERE "billapp_order"."id" = 60; args=('1735794665190', <django.db.backends.postgresql.psycopg_any.Jsonb object at 0x0000024095E49310>, Decimal('0.00'), Decimal('0.00'), Decimal('0.00'), 'cash', 'delivery', datetime.time(10, 41, 5, 266159), datetime.date(2025, 1, 2), 60); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /place-order/ HTTP/1.1" 200 50
(0.000) COMMIT; args=None; alias=default
"POST /place-order/ HTTP/1.1" 200 50
File E:\billmaker\bill\bill\settings.py previous mtime: 1735794642.4059765, current mtime: 1735794692.4410443
E:\billmaker\bill\bill\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000240945391C0>, None), (<function translation_file_changed at 0x000002409546CF40>, None), (<function on_file_changed at 0x00000240954DB1A0>, None)].
E:\billmaker\bill\bill\settings.py changed, reloading.
